ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4137439,2024-08-08T17:03:15-04:00,"Take-Two in charts: FQ1 revenue from mobile platform inches higher, while console, PC drop Q/Q",59131291,0,tag,,
4137569,2024-08-08T16:27:04-04:00,Take-Two gains 3% as operating losses narrow despite flat bookings,427396,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/477294432/image_477294432.jpg
4137504,2024-08-08T16:07:36-04:00,"Take-Two GAAP EPS of -$1.52 misses by $0.15, revenue of $1.34B beats by $90M",1108356,4,tag,,
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
4136016,2024-08-07T10:13:10-04:00,"Take-Two Q1 earnings: Eyes on Zynga performance, outlook",59268336,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/458533659/image_458533659.jpg
