ID,Publish Date,Title,Author ID,Comment Count,Primary Tickers,Secondary Tickers,Image URL
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4148108,2024-09-09T15:19:07-04:00,The retail sector braces for a potential major port strike ahead of the holiday season,954720,8,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1053236664/image_1053236664.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4148108,2024-09-09T15:19:07-04:00,The retail sector braces for a potential major port strike ahead of the holiday season,954720,8,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1053236664/image_1053236664.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4148108,2024-09-09T15:19:07-04:00,The retail sector braces for a potential major port strike ahead of the holiday season,954720,8,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1053236664/image_1053236664.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4145231,2024-08-29T13:47:15-04:00,Retail reality: Walmart may be destroying the dollar store model,954720,98,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1471533851/image_1471533851.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4143621,2024-08-26T07:08:18-04:00,BJ's Wholesale shakes off previous bear rating from J.P. Morgan,954720,0,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1492704989/image_1492704989.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4143222,2024-08-23T07:12:13-04:00,BJ's Wholesale lands bull rating from Wells Fargo,954720,1,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2038904516/image_2038904516.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4142728,2024-08-22T07:06:31-04:00,BJ's Wholesale falls after full-year profit guidance lands slightly short of expectations,954720,3,tag,,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1366874039/image_1366874039.jpg
4142720,2024-08-22T06:46:22-04:00,"BJ’s Wholesale Club Non-GAAP EPS of $1.09 beats by $0.08, revenue of $5.21B beats by $60M",54603272,1,tag,,
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4142433,2024-08-21T11:36:22-04:00,BJ’s Wholesale Club Q2 2025 Earnings Preview,54931997,0,tag,,
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
4138411,2024-08-11T09:02:54-04:00,Hard hats or party hats? Walmart earnings could shake up the retail sector,954720,9,,tag,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1489344206/image_1489344206.jpg
